ZIP,CITY,STATE,SHIP_DATE,LOCATION_TEXT,IMAGE_URL,IMAGE_FILE,STATUS,ERROR_STEP,ERROR_TYPE,ERROR_MESSAGE,RAW_URL
00002,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
00004,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
00001,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
00003,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
00005,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
00006,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
00007,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
00008,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
00009,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
00010,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
00011,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
00012,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
00013,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
00014,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
00015,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
00016,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
00017,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
00018,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
00019,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
00020,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
00021,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
00022,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
00024,,,,,,,SKIPPED,WAIT_RESULT,NO_DATA,No information for ZIP code,https://www.ups.com/maps/?loc=en_CB
